

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun Nov 06 02:16:13 2022

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	maintext,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	text64,local,class=CODE,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text67,local,class=CODE,delta=2
    13                           	psect	pa_nodes,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  000A                     	;#
    16                           
    17                           	psect	config
    18  2007  E3C2               	dw	58306	;#
    19                           
    20                           	psect	maintext
    21  0147                     __pmaintext:	
    22  0001                     _TMR0	set	1
    23  005F                     _GIE	set	95
    24  0048                     _RE0	set	72
    25  005D                     _T0IE	set	93
    26  005A                     _T0IF	set	90
    27  0088                     _TRISD	set	136
    28  0408                     _PS0	set	1032
    29  0409                     _PS1	set	1033
    30  040A                     _PS2	set	1034
    31  040B                     _PSA	set	1035
    32  040D                     _T0CS	set	1037
    33  042C                     _TRISA4	set	1068
    34  0448                     _TRISE0	set	1096
    35  0188                     _ANSEL	set	392
    36  0189                     _ANSELH	set	393
    37                           
    38                           ; 0 bytes @ 0xA
    39 ;;Data sizes: Strings 0, constant 0, data 0, bss 3, persistent 0 stack 0
    40 ;;Auto spaces:   Size  Autos    Used
    41 ;; COMMON          14     14      14
    42 ;; BANK0           80     10      13
    43 ;; BANK1           80      0       0
    44 ;; BANK3           96      0       0
    45 ;; BANK2           96      0       0
    46 ;;
    47 ;; Pointer list with targets:
    48 ;; ?___ftpack	float  size(1) Largest target is 0
    49 ;;
    50 ;; ?___ftadd	float  size(1) Largest target is 0
    51 ;;
    52 ;; ?_lcd_putc	int  size(1) Largest target is 0
    53 ;;
    54 ;;
    55 ;; Critical Paths under _main in COMMON
    56 ;;
    57 ;;   None.
    58 ;;
    59 ;; Critical Paths under _ngat in COMMON
    60 ;;
    61 ;;   _ngat->___ftadd
    62 ;;   ___ftadd->___ftpack
    63 ;;
    64 ;; Critical Paths under _main in BANK0
    65 ;;
    66 ;;   None.
    67 ;;
    68 ;; Critical Paths under _ngat in BANK0
    69 ;;
    70 ;;   _ngat->___ftadd
    71 ;;
    72 ;; Critical Paths under _main in BANK1
    73 ;;
    74 ;;   None.
    75 ;;
    76 ;; Critical Paths under _ngat in BANK1
    77 ;;
    78 ;;   None.
    79 ;;
    80 ;; Critical Paths under _main in BANK3
    81 ;;
    82 ;;   None.
    83 ;;
    84 ;; Critical Paths under _ngat in BANK3
    85 ;;
    86 ;;   None.
    87 ;;
    88 ;; Critical Paths under _main in BANK2
    89 ;;
    90 ;;   None.
    91 ;;
    92 ;; Critical Paths under _ngat in BANK2
    93 ;;
    94 ;;   None.
    95 ;;
    96 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
    97 ;;
    98 ;;
    99 ;;Call Graph Tables:
   100 ;;
   101 ;; ---------------------------------------------------------------------------------
   102 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   103 ;; ---------------------------------------------------------------------------------
   104 ;; (0) _main                                                 0     0      0       0
   105 ;; ---------------------------------------------------------------------------------
   106 ;; Estimated maximum stack depth 0
   107 ;; ---------------------------------------------------------------------------------
   108 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   109 ;; ---------------------------------------------------------------------------------
   110 ;; (1) _ngat                                                 4     4      0    1049
   111 ;;                                              6 BANK0      4     4      0
   112 ;;                            ___ftadd
   113 ;; ---------------------------------------------------------------------------------
   114 ;; (2) ___ftadd                                             12     6      6    1049
   115 ;;                                              8 COMMON     6     0      6
   116 ;;                                              0 BANK0      6     6      0
   117 ;;                           ___ftpack
   118 ;; ---------------------------------------------------------------------------------
   119 ;; (3) ___ftpack                                             8     3      5     209
   120 ;;                                              0 COMMON     8     3      5
   121 ;; ---------------------------------------------------------------------------------
   122 ;; Estimated maximum stack depth 3
   123 ;; ---------------------------------------------------------------------------------
   124 ;; Call Graph Graphs:
   125 ;; _main (ROOT)
   126 ;;
   127 ;; _ngat (ROOT)
   128 ;;   ___ftadd
   129 ;;     ___ftpack
   130 ;;
   131 ;; Address spaces:
   132 ;;Name               Size   Autos  Total    Cost      Usage
   133 ;;BITCOMMON            E      0       0       0        0.0%
   134 ;;EEDATA             100      0       0       0        0.0%
   135 ;;NULL                 0      0       0       0        0.0%
   136 ;;CODE                 0      0       0       0        0.0%
   137 ;;COMMON               E      E       E       1      100.0%
   138 ;;BITSFR0              0      0       0       1        0.0%
   139 ;;SFR0                 0      0       0       1        0.0%
   140 ;;BITSFR1              0      0       0       2        0.0%
   141 ;;SFR1                 0      0       0       2        0.0%
   142 ;;STACK                0      0       6       2        0.0%
   143 ;;ABS                  0      0      1B       3        0.0%
   144 ;;BITBANK0            50      0       0       4        0.0%
   145 ;;BITSFR3              0      0       0       4        0.0%
   146 ;;SFR3                 0      0       0       4        0.0%
   147 ;;BANK0               50      A       D       5       16.3%
   148 ;;BITSFR2              0      0       0       5        0.0%
   149 ;;SFR2                 0      0       0       5        0.0%
   150 ;;BITBANK1            50      0       0       6        0.0%
   151 ;;BANK1               50      0       0       7        0.0%
   152 ;;BITBANK3            60      0       0       8        0.0%
   153 ;;BANK3               60      0       0       9        0.0%
   154 ;;BITBANK2            60      0       0      10        0.0%
   155 ;;BANK2               60      0       0      11        0.0%
   156 ;;DATA                 0      0      21      12        0.0%
   157 ;; *************** function _main *****************
   158 ;; Defined at:
   159 ;;		line 16 in file "D:\TTVXL\Project TTVXL\BT05week11ttvxl\BT05week11ttvxl.c"
   160 ;; Parameters:    Size  Location     Type
   161 ;;		None
