

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun Dec 18 02:47:06 2022

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	text25,local,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,delta=2
     9                           	psect	text26,local,class=CODE,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text27,local,class=CODE,delta=2
    12                           	psect	pa_nodes,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  000A                     	;#
    15                           
    16                           	psect	config
    17  2007  E3C2               	dw	58306	;#
    18                           
    19                           	psect	text25
    20  0000                     __ptext25:	
    21  0011                     _TMR2	set	17
    22  005F                     _GIE	set	95
    23  005E                     _PEIE	set	94
    24  0048                     _RE0	set	72
    25  0090                     _T2CKPS0	set	144
    26  0091                     _T2CKPS1	set	145
    27  0061                     _TMR2IF	set	97
    28  0092                     _TMR2ON	set	146
    29  0093                     _TOUTPS0	set	147
    30  0094                     _TOUTPS1	set	148
    31  0095                     _TOUTPS2	set	149
    32  0096                     _TOUTPS3	set	150
    33  0092                     _PR2	set	146
    34  0461                     _TMR2IE	set	1121
    35  0448                     _TRISE0	set	1096
    36  0188                     _ANSEL	set	392
    37  0189                     _ANSELH	set	393
    38                           
    39                           	psect	cinit
    40  0038                     start_initialization:	
    41  0038                     end_of_initialization:	
    42                           ;End of C runtime variable initialization code
    43                           
    44  0038  0183               	clrf	3
    45  0039  120A  118A  280F   	ljmp	_main	;jump to C main() function
    46                           
    47                           	psect	cstackCOMMON
    48  0070                     __pcstackCOMMON:	
    49  0070                     ?_main:	
    50  0070                     ?_ngat:	
    51                           ; 0 bytes @ 0x0
    52                           
    53  0070                     ??_ngat:	
    54                           ; 0 bytes @ 0x0
    55                           
    56                           
    57                           ; 0 bytes @ 0x0
    58  0070                     	ds	2
    59  0072                     ??_main:	
    60                           
    61                           	psect	maintext
    62  000F                     __pmaintext:	
    63                           ; 0 bytes @ 0x2
    64 ;;Data sizes: Strings 0, constant 0, data 0, bss 0, persistent 0 stack 0
    65 ;;Auto spaces:   Size  Autos    Used
    66 ;; COMMON          14      2       2
    67 ;; BANK0           80      0       0
    68 ;; BANK1           80      0       0
    69 ;; BANK3           96      0       0
    70 ;; BANK2           96      0       0
    71 ;;
    72 ;; Pointer list with targets:
    73 ;;
    74 ;; Critical Paths under _main in COMMON
    75 ;;
    76 ;;   None.
    77 ;;
    78 ;; Critical Paths under _ngat in COMMON
    79 ;;
    80 ;;   None.
    81 ;;
    82 ;; Critical Paths under _main in BANK0
    83 ;;
    84 ;;   None.
    85 ;;
    86 ;; Critical Paths under _ngat in BANK0
    87 ;;
    88 ;;   None.
    89 ;;
    90 ;; Critical Paths under _main in BANK1
    91 ;;
    92 ;;   None.
    93 ;;
    94 ;; Critical Paths under _ngat in BANK1
    95 ;;
    96 ;;   None.
    97 ;;
    98 ;; Critical Paths under _main in BANK3
    99 ;;
   100 ;;   None.
   101 ;;
   102 ;; Critical Paths under _ngat in BANK3
   103 ;;
   104 ;;   None.
   105 ;;
   106 ;; Critical Paths under _main in BANK2
   107 ;;
   108 ;;   None.
   109 ;;
   110 ;; Critical Paths under _ngat in BANK2
   111 ;;
   112 ;;   None.
   113 ;;
   114 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   115 ;;
   116 ;;
   117 ;;Call Graph Tables:
   118 ;;
   119 ;; ---------------------------------------------------------------------------------
   120 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   121 ;; ---------------------------------------------------------------------------------
   122 ;; (0) _main                                                 0     0      0       0
   123 ;; ---------------------------------------------------------------------------------
   124 ;; Estimated maximum stack depth 0
   125 ;; ---------------------------------------------------------------------------------
   126 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   127 ;; ---------------------------------------------------------------------------------
   128 ;; (1) _ngat                                                 2     2      0       0
   129 ;;                                              0 COMMON     2     2      0
   130 ;; ---------------------------------------------------------------------------------
   131 ;; Estimated maximum stack depth 1
   132 ;; ---------------------------------------------------------------------------------
   133 ;; Call Graph Graphs:
   134 ;; _main (ROOT)
   135 ;;
   136 ;; _ngat (ROOT)
   137 ;;
   138 ;; Address spaces:
