

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun Dec 18 15:47:45 2022

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	text25,local,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,delta=2
    10                           	psect	text26,local,class=CODE,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text27,local,class=CODE,delta=2
    13                           	psect	pa_nodes,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  000A                     	;#
    16                           
    17                           	psect	config
    18  2007  E3C2               	dw	58306	;#
    19                           
    20                           	psect	text25
    21  0000                     __ptext25:	
    22  001D                     _CCP2CON	set	29
    23  001B                     _CCPR2L	set	27
    24  0011                     _TMR2	set	17
    25  005F                     _GIE	set	95
    26  005C                     _INTE	set	92
    27  0059                     _INTF	set	89
    28  0090                     _T2CKPS0	set	144
    29  0091                     _T2CKPS1	set	145
    30  0092                     _TMR2ON	set	146
    31  0092                     _PR2	set	146
    32  040E                     _INTEDG	set	1038
    33  0430                     _TRISB0	set	1072
    34  0439                     _TRISC1	set	1081
    35  0188                     _ANSEL	set	392
    36  0189                     _ANSELH	set	393
    37                           
    38                           	psect	cinit
    39  0086                     start_initialization:	
    40                           
    41                           ; Clear objects allocated to COMMON
    42  0086  01F0               	clrf	__pbssCOMMON& (0+127)
    43  0087  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
    44  0088                     end_of_initialization:	
    45                           ;End of C runtime variable initialization code
    46                           
    47  0088  0183               	clrf	3
    48  0089  120A  118A  286F   	ljmp	_main	;jump to C main() function
    49                           
    50                           	psect	bssCOMMON
    51  0070                     __pbssCOMMON:	
    52  0070                     _i:	
    53  0070                     	ds	2
    54                           
    55                           	psect	cstackCOMMON
    56  0072                     __pcstackCOMMON:	
    57  0072                     ?_main:	
    58  0072                     ?_ngat:	
    59                           ; 0 bytes @ 0x0
    60                           
    61  0072                     ??_ngat:	
    62                           ; 0 bytes @ 0x0
    63                           
    64                           
    65                           ; 0 bytes @ 0x0
    66  0072                     	ds	2
    67  0074                     ??_main:	
    68                           
    69                           	psect	maintext
    70  006F                     __pmaintext:	
    71                           ; 0 bytes @ 0x2
    72 ;;Data sizes: Strings 0, constant 0, data 0, bss 2, persistent 0 stack 0
    73 ;;Auto spaces:   Size  Autos    Used
    74 ;; COMMON          14      2       4
    75 ;; BANK0           80      0       0
    76 ;; BANK1           80      0       0
    77 ;; BANK3           96      0       0
    78 ;; BANK2           96      0       0
    79 ;;
    80 ;; Pointer list with targets:
    81 ;;
    82 ;; Critical Paths under _main in COMMON
    83 ;;
    84 ;;   None.
    85 ;;
    86 ;; Critical Paths under _ngat in COMMON
    87 ;;
    88 ;;   None.
    89 ;;
    90 ;; Critical Paths under _main in BANK0
    91 ;;
    92 ;;   None.
    93 ;;
    94 ;; Critical Paths under _ngat in BANK0
    95 ;;
    96 ;;   None.
    97 ;;
    98 ;; Critical Paths under _main in BANK1
    99 ;;
   100 ;;   None.
   101 ;;
   102 ;; Critical Paths under _ngat in BANK1
   103 ;;
   104 ;;   None.
   105 ;;
   106 ;; Critical Paths under _main in BANK3
   107 ;;
   108 ;;   None.
   109 ;;
   110 ;; Critical Paths under _ngat in BANK3
   111 ;;
   112 ;;   None.
   113 ;;
   114 ;; Critical Paths under _main in BANK2
   115 ;;
   116 ;;   None.
   117 ;;
   118 ;; Critical Paths under _ngat in BANK2
   119 ;;
   120 ;;   None.
   121 ;;
   122 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   123 ;;
   124 ;;
   125 ;;Call Graph Tables:
   126 ;;
   127 ;; ---------------------------------------------------------------------------------
   128 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   129 ;; ---------------------------------------------------------------------------------
   130 ;; (0) _main                                                 0     0      0       0
   131 ;; ---------------------------------------------------------------------------------
   132 ;; Estimated maximum stack depth 0
   133 ;; ---------------------------------------------------------------------------------
   134 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   135 ;; ---------------------------------------------------------------------------------
   136 ;; (1) _ngat                                                 2     2      0       0
   137 ;;                                              0 COMMON     2     2      0
   138 ;; ---------------------------------------------------------------------------------
   139 ;; Estimated maximum stack depth 1
   140 ;; ---------------------------------------------------------------------------------
   141 ;; Call Graph Graphs:
   142 ;; _main (ROOT)
   143 ;;
   144 ;; _ngat (ROOT)
   145 ;;
   146 ;; Address spaces:
   147 ;;Name               Size   Autos  Total    Cost      Usage
   148 ;;BITCOMMON            E      0       0       0        0.0%
   149 ;;EEDATA             100      0       0       0        0.0%
   150 ;;NULL                 0      0       0       0        0.0%
   151 ;;CODE                 0      0       0       0        0.0%
